mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:18:58,543 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:18:58,544 INFO sqlalchemy.engine.Engine [cached since 261.8s ago] ('8',)
mkt_backend  | 2026-07-08 11:18:58,545 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:18:58,546 INFO sqlalchemy.engine.Engine [cached since 261.8s ago] ('9',)
mkt_backend  | 2026-07-08 11:18:58,547 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:18:58,547 INFO sqlalchemy.engine.Engine [cached since 261.8s ago] ('10',)
mkt_backend  | 2026-07-08 11:18:58,549 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:18:58,549 INFO sqlalchemy.engine.Engine [cached since 261.8s ago] ('11',)
mkt_backend  | 2026-07-08 11:18:58,551 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:18:58,551 INFO sqlalchemy.engine.Engine [cached since 261.8s ago] ('12',)
mkt_backend  | 2026-07-08 11:18:58,552 INFO sqlalchemy.engine.Engine ROLLBACK
mkt_backend  | 2026-07-08 11:18:58.553 | INFO     | api.zammad_webhook:poll_zammad_for_new_tickets:317 - [Zammad Polling] Processed 12 tickets. Last ID: 0
mkt_backend  | 2026-07-08 11:19:13.555 | INFO     | api.zammad_webhook:poll_zammad_for_new_tickets:253 - [Zammad Polling] Checking for new tickets (last_id=0)
mkt_backend  | 2026-07-08 11:19:13,686 INFO sqlalchemy.engine.Engine BEGIN (implicit)
mkt_backend  | 2026-07-08 11:19:13,687 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:13,687 INFO sqlalchemy.engine.Engine [cached since 276.9s ago] ('1',)
mkt_backend  | 2026-07-08 11:19:13,689 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:13,690 INFO sqlalchemy.engine.Engine [cached since 276.9s ago] ('2',)
mkt_backend  | 2026-07-08 11:19:13,692 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:13,692 INFO sqlalchemy.engine.Engine [cached since 277s ago] ('3',)
mkt_backend  | 2026-07-08 11:19:13,694 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:13,695 INFO sqlalchemy.engine.Engine [cached since 277s ago] ('4',)
mkt_backend  | 2026-07-08 11:19:13,697 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:13,697 INFO sqlalchemy.engine.Engine [cached since 277s ago] ('5',)
mkt_backend  | 2026-07-08 11:19:13,702 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:13,702 INFO sqlalchemy.engine.Engine [cached since 277s ago] ('6',)
mkt_backend  | 2026-07-08 11:19:13,704 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:13,704 INFO sqlalchemy.engine.Engine [cached since 277s ago] ('7',)
mkt_backend  | 2026-07-08 11:19:13,706 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:13,706 INFO sqlalchemy.engine.Engine [cached since 277s ago] ('8',)
mkt_backend  | 2026-07-08 11:19:13,708 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:13,709 INFO sqlalchemy.engine.Engine [cached since 277s ago] ('9',)
mkt_backend  | 2026-07-08 11:19:13,711 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:13,711 INFO sqlalchemy.engine.Engine [cached since 277s ago] ('10',)
mkt_backend  | 2026-07-08 11:19:13,713 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:13,714 INFO sqlalchemy.engine.Engine [cached since 277s ago] ('11',)
mkt_backend  | 2026-07-08 11:19:13,715 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:13,716 INFO sqlalchemy.engine.Engine [cached since 277s ago] ('12',)
mkt_backend  | 2026-07-08 11:19:13,717 INFO sqlalchemy.engine.Engine ROLLBACK
mkt_backend  | 2026-07-08 11:19:13.718 | INFO     | api.zammad_webhook:poll_zammad_for_new_tickets:317 - [Zammad Polling] Processed 12 tickets. Last ID: 0
mkt_backend  | 2026-07-08 11:19:28.719 | INFO     | api.zammad_webhook:poll_zammad_for_new_tickets:253 - [Zammad Polling] Checking for new tickets (last_id=0)
mkt_backend  | 2026-07-08 11:19:28,851 INFO sqlalchemy.engine.Engine BEGIN (implicit)
mkt_backend  | 2026-07-08 11:19:28,851 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,852 INFO sqlalchemy.engine.Engine [cached since 292.1s ago] ('1',)
mkt_backend  | 2026-07-08 11:19:28,854 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,854 INFO sqlalchemy.engine.Engine [cached since 292.1s ago] ('2',)
mkt_backend  | 2026-07-08 11:19:28,856 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,856 INFO sqlalchemy.engine.Engine [cached since 292.1s ago] ('3',)
mkt_backend  | 2026-07-08 11:19:28,858 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,858 INFO sqlalchemy.engine.Engine [cached since 292.1s ago] ('4',)
mkt_backend  | 2026-07-08 11:19:28,859 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,859 INFO sqlalchemy.engine.Engine [cached since 292.1s ago] ('5',)
mkt_backend  | 2026-07-08 11:19:28,861 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,861 INFO sqlalchemy.engine.Engine [cached since 292.1s ago] ('6',)
mkt_backend  | 2026-07-08 11:19:28,863 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,863 INFO sqlalchemy.engine.Engine [cached since 292.1s ago] ('7',)
mkt_backend  | 2026-07-08 11:19:28,864 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,864 INFO sqlalchemy.engine.Engine [cached since 292.1s ago] ('8',)
mkt_backend  | 2026-07-08 11:19:28,865 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:19:28,865 INFO sqlalchemy.engine.Engine [cached since 292.1s ago] ('9',)
